YEAR,DWT[t],STORAGE[GWh],RATED OUTPUT[GW],STANDBY LAT,STANDBY LON,YEARLY POWER GENERATION[GWh],2018 POWER GENERATION[GWh]
2022,22734.177215189873,60.0,0.138,1,125,970.7314302951288,233.3945318404993
2022,22734.177215189873,60.0,0.138,1,126,970.5692425966284,233.4808553148689
2022,22734.177215189873,60.0,0.138,1,127,970.9470468564134,233.5486290632386
2022,22734.177215189873,60.0,0.138,1,128,971.3020173043711,233.6117388608071
2022,22734.177215189873,60.0,0.138,1,129,971.6278216767604,233.66588574669888
2022,22734.177215189873,60.0,0.138,1,130,971.9047171480886,233.71218413773065
2022,22734.177215189873,60.0,0.138,1,131,972.1622371211713,233.75420336771612
2022,22734.177215189873,60.0,0.138,1,132,972.4028861054286,233.7921361334228
2022,22734.177215189873,60.0,0.138,1,133,972.604275232628,233.82617499764407
2022,22734.177215189873,60.0,0.138,1,134,972.7706897816536,233.85520941798993
2022,22734.177215189873,60.0,0.138,2,125,970.7758122781821,233.4125908564854
2022,22734.177215189873,60.0,0.138,2,126,970.596618898926,233.4901802248702
2022,22734.177215189873,60.0,0.138,2,127,970.9676246684601,233.55738735153895
2022,22734.177215189873,60.0,0.138,2,128,971.3178131950415,233.61995812478543
2022,22734.177215189873,60.0,0.138,2,129,971.631345581784,233.67808242714622
2022,22734.177215189873,60.0,0.138,2,130,971.9124207696128,233.72792608779497
2022,22734.177215189873,60.0,0.138,2,131,972.1721935410395,233.7692981111252
2022,22734.177215189873,60.0,0.138,2,132,972.4217210832886,233.80658865152068
2022,22734.177215189873,60.0,0.138,2,133,972.636627275961,233.8399900392642
2022,22734.177215189873,60.0,0.138,2,134,972.7896689167351,233.85630977656612
2022,22734.177215189873,60.0,0.138,3,125,970.7767688320562,233.42479840887978
2022,22734.177215189873,60.0,0.138,3,126,970.5933875392622,233.49631253000064
2022,22734.177215189873,60.0,0.138,3,127,970.9659700209355,233.5630253075906
2022,22734.177215189873,60.0,0.138,3,128,971.3122963782929,233.62513007221398
2022,22734.177215189873,60.0,0.138,3,129,971.6173165986003,233.6828182290717
2022,22734.177215189873,60.0,0.138,3,130,971.905460884941,233.7362789063419
2022,22734.177215189873,60.0,0.138,3,131,972.1815944519201,233.78218666564837
2022,22734.177215189873,60.0,0.138,3,132,972.4482712079808,233.8189206255416
2022,22734.177215189873,60.0,0.138,3,133,972.6626772445237,233.85176926932212
2022,22734.177215189873,60.0,0.138,3,134,966.3285271813664,233.85743468888066
2022,22734.177215189873,60.0,0.138,4,125,970.757058666885,233.4282192599623
2022,22734.177215189873,60.0,0.138,4,126,970.5754362845422,233.49928337223423
2022,22734.177215189873,60.0,0.138,4,127,970.9500221195493,233.56557357121886
2022,22734.177215189873,60.0,0.138,4,128,971.2838162781073,233.62728483288586
2022,22734.177215189873,60.0,0.138,4,129,971.5923463246463,233.68461030615106
2022,22734.177215189873,60.0,0.138,4,130,971.893788729589,233.73774093353975
2022,22734.177215189873,60.0,0.138,4,131,972.1967710786747,233.78686501727162
2022,22734.177215189873,60.0,0.138,4,132,972.4739947738034,233.82921517489962
2022,22734.177215189873,60.0,0.138,4,133,972.6901429315046,233.86043309455604
2022,22734.177215189873,60.0,0.138,4,134,966.3417203534198,233.8585840153277
2022,22734.177215189873,60.0,0.138,5,125,970.619933423453,233.42842853009867
2022,22734.177215189873,60.0,0.138,5,126,970.4399835987167,233.49911275022623
2022,22734.177215189873,60.0,0.138,5,127,970.9223710822614,233.56505093219428
2022,22734.177215189873,60.0,0.138,5,128,971.2585082320807,233.62643989461972
2022,22734.177215189873,60.0,0.138,5,129,971.581883462832,233.68347477907093
2022,22734.177215189873,60.0,0.138,5,130,971.9090172573673,233.73634864881114
2022,22734.177215189873,60.0,0.138,5,131,972.2129510918888,233.78525201935662
2022,22734.177215189873,60.0,0.138,5,132,972.4937862631522,233.83037231586226
2022,22734.177215189873,60.0,0.138,5,133,972.7120838740364,233.8615692820301
2022,22734.177215189873,60.0,0.138,5,134,966.3533061424092,233.85975743665688
2022,22734.177215189873,60.0,0.138,6,125,969.9269948883767,233.42543676807256
2022,22734.177215189873,60.0,0.138,6,126,970.4223839838719,233.49580945225378
2022,22734.177215189873,60.0,0.138,6,127,970.7923071644213,233.56146421925996
2022,22734.177215189873,60.0,0.138,6,128,971.2321126678296,233.62259993140975
2022,22734.177215189873,60.0,0.138,6,129,971.583841524863,233.67941398604503
2022,22734.177215189873,60.0,0.138,6,130,971.9130579316903,233.73210190197972
2022,22734.177215189873,60.0,0.138,6,131,972.2188176242075,233.7808568238214
2022,22734.177215189873,60.0,0.138,6,132,972.5008440266163,233.82586893442632
2022,22734.177215189873,60.0,0.138,6,133,972.7186240522817,233.85436744169243
2022,22734.177215189873,60.0,0.138,6,134,965.7009890488783,233.8608576539419
2022,22734.177215189873,60.0,0.138,7,125,969.8975917990176,233.4192440777669
2022,22734.177215189873,60.0,0.138,7,126,969.7300637740261,233.489371148122
2022,22734.177215189873,60.0,0.138,7,127,970.0895686127835,233.55480836883282
2022,22734.177215189873,60.0,0.138,7,128,970.4546884763444,233.6157568336763
2022,22734.177215189873,60.0,0.138,7,129,970.911511400112,233.67241645405662
2022,22734.177215189873,60.0,0.138,7,130,971.2444785348725,233.72498554697904
2022,22734.177215189873,60.0,0.138,7,131,971.5528879740516,233.77366032781973
2022,22734.177215189873,60.0,0.138,7,132,971.8363147874047,233.8186342925427
2022,22734.177215189873,60.0,0.138,7,133,965.5738095817712,233.84395214725498
2022,22734.177215189873,60.0,0.138,7,134,965.7002924643443,233.8524668314846
2022,22734.177215189873,60.0,0.138,8,125,969.8537878897674,233.40984038015367
2022,22734.177215189873,60.0,0.138,8,126,969.6832935412083,233.47978466274913
2022,22734.177215189873,60.0,0.138,8,127,970.0567514513854,233.54506670231592
2022,22734.177215189873,60.0,0.138,8,128,970.429324111549,233.60588997735252
2022,22734.177215189873,60.0,0.138,8,129,970.788944256693,233.6624571423376
2022,22734.177215189873,60.0,0.138,8,130,971.1277333989574,233.71496963525652
2022,22734.177215189873,60.0,0.138,8,131,971.5412762011265,233.76362717921694
2022,22734.177215189873,60.0,0.138,8,132,971.8254852569486,233.8086271566498
2022,22734.177215189873,60.0,0.138,8,133,965.5640944372249,233.8325908467434
2022,22734.177215189873,60.0,0.138,8,134,965.6955636708722,233.8413489759197
2022,22734.177215189873,60.0,0.138,9,125,969.7936071796157,233.3970783392441
2022,22734.177215189873,60.0,0.138,9,126,970.2072513832334,233.46702645115312
2022,22734.177215189873,60.0,0.138,9,127,970.0269557053496,233.53221143801716
2022,22734.177215189873,60.0,0.138,9,128,970.3937253600016,233.59296676588502
2022,22734.177215189873,60.0,0.138,9,129,970.766582718723,233.6494980024763
2022,22734.177215189873,60.0,0.138,9,130,971.1107863875361,233.70200997498551
2022,22734.177215189873,60.0,0.138,9,131,971.420068737981,233.75070630649273
2022,22734.177215189873,60.0,0.138,9,132,971.8057452835109,233.79578881216776
2022,22734.177215189873,60.0,0.138,9,133,965.5502847067701,233.82020319087457
2022,22734.177215189873,60.0,0.138,9,134,965.6878376778458,233.82916887637663
