STORAGE[GWh],JUDGE ENERGY STORAGE PER[%],YEARLY POWER GENERATION[GWh],2017[GWh],2018[GWh],2019[GWh],2020[GWh],2021[GWh],2022[GWh]
50.0,20,434.20079774361943,63.28937807392631,84.93594222868005,89.81644221343615,48.57724126670006,78.90050563169282,68.6812883291841
50.0,25,568.2239998359034,78.49170774014551,125.30536685465405,108.95771608532002,62.70786362879648,101.72296014989017,91.03838537709727
50.0,30,648.0903945632183,93.7062524568704,143.46235858581656,135.08438611003444,69.32720174387248,113.48337956241674,93.02681610420753
50.0,35,723.2487158281353,101.0936537238392,154.81066797382707,154.59578760317345,80.38831678869789,129.5094601779897,102.85082956060819
50.0,40,798.9524581533773,101.81595693954888,168.2408463889037,180.94463799874728,92.24526292683343,134.25131744667365,121.45443645267045
50.0,45,810.1701776547993,117.89167026444552,178.06872637608274,178.8662916003027,89.26144259645163,124.87570284798437,121.20634396953226
50.0,50,858.057803311728,111.7030874447491,183.1225764270256,183.06633957501205,101.45912280565554,142.29163307308252,136.41504398620324
50.0,55,895.134349675815,125.06856878062132,205.28088944978367,194.67129550777855,90.06874859521744,137.87955567369482,142.16529166871916
50.0,60,927.191805067248,124.78927127798543,203.04820042390625,214.49220520280375,102.03437572530557,150.29117158297467,132.5365808542725
50.0,65,956.1398581103656,135.21789971558755,207.03617615985792,195.6994799186535,111.11276708247507,162.4520322026225,144.62150303116923
50.0,70,1003.8756686746915,131.57955192994604,227.60771923685954,210.8814358833609,121.7383056730267,163.59370967411036,148.47494627738809
50.0,75,997.0987980952937,139.85547219102622,229.52634115556845,209.04006925889593,97.98337231029267,175.70608523609008,144.98745794342025
50.0,80,990.3515046620869,117.44400318645606,219.69571757239538,224.7579984461216,104.72465469060934,176.884853804155,146.84427696234948
50.0,85,1013.3296418912261,124.14388756162677,224.63028956914337,207.83084971214817,110.75537123996615,189.61194225089082,156.3573015574507
50.0,90,1035.7683539988598,131.70394827068822,237.51754456560735,214.1080001656442,113.34634393391148,184.19716690375967,154.89535015924875
50.0,95,1029.8545354880175,139.33253720362785,214.31485973936734,227.34059570098154,124.27961506147653,182.6238198132707,141.96310796929356
50.0,100,1057.2116273354436,144.1430309782503,225.74568301290313,226.7731995662023,129.55628917402294,181.2006110082469,149.79281359581793
60.0,20,486.4488760376751,64.22161700363696,103.10849892571146,102.48307254944754,50.711470031203504,83.8858098405415,82.03840768713422
60.0,25,620.0475722380232,92.50932087477337,139.55274240721164,120.27447659210775,63.91348950614949,110.88668988792037,92.91085296986058
60.0,30,698.158071839553,96.83892633387421,152.51062841410425,148.3590924863162,79.04149658132721,123.20233798727432,98.20559003665686
60.0,35,798.3768753549999,102.41979128202922,167.93096672033155,180.68947206021383,91.71491670932954,134.52914816876316,121.09258041433267
60.0,40,825.1908664202635,120.13162677207269,184.26634089801743,177.39980817414312,91.03619532012284,128.7643058888098,123.59258936709776
60.0,45,849.8573004108883,117.3525576138249,192.02896954332235,188.65334697587,90.77604216157084,128.71526888966432,132.33111522663594
60.0,50,917.383657627838,120.93158017553982,194.90172339789086,207.51859201059818,97.57506750971613,144.7920018893569,151.66469264473614
60.0,55,942.7727846946566,134.50455331352762,204.4480888179699,191.21134508873394,109.29702779910953,160.70307701608212,142.6086926592335
60.0,60,989.5094511205356,131.10871999315296,228.27060622229328,211.07519484844573,121.01094685459573,162.64883497623518,135.39514822581268
60.0,65,990.6990093706748,141.56346161215492,211.29940848206812,212.21266420041044,100.12526841597149,178.1308007112387,147.3674059488313
60.0,70,986.7357868728889,120.61171500377826,217.3751754449267,209.99348220082973,106.35400586893067,182.01262539133435,150.38878296308923
60.0,75,1015.6822541801238,128.91089990521144,232.61103268712958,208.62849668577084,112.33481920820303,181.43352466393438,151.76348102987438
60.0,80,1018.0104155594627,136.78332218991147,211.77685443302954,224.37568045099002,123.38084523787577,181.0755118716099,140.61820137604607
60.0,85,1050.5883099780385,135.80121307117605,226.31355284798622,226.48114674921896,129.8125153232783,181.78700923151644,150.39287275486254
60.0,90,1067.3953203716785,139.35358445354092,241.4192045237941,223.46826224125323,134.01643487383205,178.71051595575838,150.4273183234998
60.0,95,1087.721145875498,145.71947972258266,256.30409555774344,218.49024201993998,114.45600505975474,193.66200250603015,159.08932100944696
60.0,100,1109.3723499556047,151.5263473193397,253.43667434900908,229.8932469202949,108.8467511943438,202.88592940308516,162.78340076953188
70.0,20,537.1041320304744,73.06406986628983,117.2107073098775,109.06718847602146,58.75951983995798,93.56967839560502,85.43296814272252
70.0,25,642.7786547695066,86.12280440644813,137.26903656040588,130.58046460039392,71.86672683100228,119.14318505531676,97.7964373159396
70.0,30,752.1212403096523,96.13524917096298,157.84317159536914,170.76570079856396,86.14491609813888,126.39069989363139,114.84150275298612
70.0,35,808.0873476104229,117.89689490732555,177.01594040552908,177.34320467449322,89.16713668081675,125.3591084663862,121.30506247587195
70.0,40,848.2119922837879,117.18057790273139,192.15387542498547,188.4394380394904,89.24241529901207,128.13485558272583,133.06083003484278
70.0,45,912.3723011815493,123.22746897476571,197.68714754652285,211.08099569187934,98.95073220158264,147.54817405966318,133.87778270713554
70.0,50,956.7283346655792,123.49541167649467,214.9309722660554,197.98573460805645,113.79912524501407,164.3529543935912,142.1641364763674
70.0,55,998.1416840840866,136.62973501085023,235.07587909710875,218.94641301522972,95.15407708433814,170.8854295427599,141.45015033379977
70.0,60,990.0343054050805,117.68219317343913,220.05180659590508,225.05144285758968,104.0643850757155,176.440171705981,146.7443059964502
70.0,65,1004.6778633318947,126.89958548165819,229.3538872451568,209.1027380586952,110.70948895806792,178.7120148095661,149.90014877875078
70.0,70,1019.0633993020393,137.19256670192658,211.62057361438448,223.80628624493562,123.80814391361098,181.56248336274217,141.07334546443946
70.0,75,1061.072204703591,137.47613063722815,229.31755759315828,228.77655942492356,130.08487152731306,183.72593738704705,151.69114813392085
70.0,80,1043.8296929510204,141.40375427048826,245.95158722965368,210.18066927613438,111.30248903667955,179.08455920547132,155.90663393259314
70.0,85,1089.4606635853274,148.0634068041684,246.9370201138674,223.93257100146354,113.09103124955907,198.9857493948093,158.45088502145984
70.0,90,1095.7392800454606,135.94553093971837,261.17521412335265,237.08495530229808,112.6817380573594,180.62288707812579,168.22895454460638
70.0,95,1093.486770434355,138.26813413808642,239.1950437956219,251.91524411852438,119.28966379487937,178.76480104805697,166.0538835391859
70.0,100,1109.1040436272901,137.10832055948484,251.64845539489235,241.1679657515048,122.97618221547373,184.42559658926135,171.77752311667294
80.0,20,566.9843539551521,82.84907967602157,126.18595869866847,109.71419339355484,58.25412985660318,92.22502595230759,97.75596637799661
80.0,25,699.2987400490979,97.0588334868103,151.63276672071783,148.9719230242672,79.06864797283151,123.71392202378198,98.85264682068913
80.0,30,768.7040246130871,107.70433220638476,164.00583665445112,163.07212733222983,81.70218897946206,125.83050662176467,126.38903281879462
80.0,35,838.3606718060299,111.80194690291096,182.94896453502636,182.9416515416195,88.59432091901533,142.40716541006515,129.66662249739244
80.0,40,916.9833639607389,121.34008970236742,194.4392997753969,206.8668006361225,97.73380943983331,145.41617660050403,151.1871878065147
80.0,45,957.9027264891814,124.01592182171052,214.90532362265796,198.38260787278108,113.32689457645253,165.57461218263035,141.69736641294895
80.0,50,984.3825072180438,137.63344690555797,226.52912701967446,207.06647853304085,97.39455042076239,173.48771593221386,142.27118840679415
80.0,55,979.4439485596862,119.66367229657568,217.94078053907825,201.93264690436868,107.2114362218857,182.48360687971362,150.21180571806406
80.0,60,1033.6085343879408,131.152950493583,237.36159195702206,213.85372315783573,112.43230320704163,185.29838612382136,153.5095794486372
80.0,65,1036.7790040011669,141.75860473775634,222.2989422324727,221.37947259058467,127.4246327869799,177.4321562722052,146.48519538116813
80.0,70,1068.8364224956656,139.05990363252133,241.83069556770084,224.12468791927088,133.39051271378852,177.5065217778216,152.92410088456236
80.0,75,1079.45512779504,147.2880369946646,244.98605001710516,221.7324383319628,112.03360914974279,196.39047438057673,157.024518920988
80.0,80,1097.2738116915318,135.9561917547233,261.2927359336311,238.7641251065885,113.14541273270592,180.28856061649228,167.8267855473907
80.0,85,1087.0415432477885,135.4035393814666,241.115577641405,241.29139200123953,121.0695853571708,181.74968841921847,166.4117604472882
80.0,90,1114.7182877229864,138.86468661572113,254.2133439557574,243.30138955213644,119.55657814884658,184.84301595439817,173.9392734961264
80.0,95,1096.1357685017442,147.21922858512139,240.63584185007548,217.4629932576509,133.06525922185142,188.05973560363975,169.69270998340522
80.0,100,1126.969198598124,152.71647398408197,252.42635168957975,229.2402105785374,137.02488351672977,197.57245654600143,157.9888222831939
90.0,20,610.2320771166624,91.72666184113352,130.0994973718197,121.32327029909328,62.63328485095023,112.12173453650351,92.3276282171621
90.0,25,756.4030014043927,107.96991812426931,153.57430370101324,164.07972647927102,82.99259619748443,136.89310564651367,110.89335125584094
90.0,30,827.8209607228657,120.94811686215347,184.49687382852156,178.148141343558,91.7139515709791,128.44042920789354,124.07344790976019
90.0,35,873.1156364228237,102.77068513869797,205.07410999350995,194.78816102613192,91.03629215362795,136.84593832339183,142.60044978746407
90.0,40,939.9656466317532,133.27226641092497,203.24762407193762,191.37064799047639,109.23460117038235,160.17150883685548,142.66899815117657
90.0,45,997.9922999248719,137.1581988880824,235.04569079315328,218.29768569105784,95.13569311349677,171.52084870864246,140.83418273043907
90.0,50,978.0395824363663,119.44354181348477,217.89170693020827,201.46700464990607,106.33638661737719,182.1072084667076,150.79373395868242
90.0,55,1025.6146338099393,132.5524810246342,216.99520388697965,216.39451377015192,118.60819011808698,186.59823059389234,154.46601441619404
90.0,60,1049.261745667032,136.1443619951089,226.91196780031134,226.33166769205715,128.97730122628928,181.10939868877165,149.78704826449388
90.0,65,1041.6569805041433,142.2225107860982,248.92668863001327,211.97711271267164,110.6871977188251,173.33933066169863,154.50413999483652
90.0,70,1107.8560555166948,151.13691954751397,253.42522037589316,229.93881412275064,108.1655660261709,202.26432476019804,162.92521068416835
90.0,75,1080.1604536546752,138.55239042567865,235.94899466135016,247.82833683381682,117.48615715983087,176.8343339951815,163.510240578817
90.0,80,1095.1453197922522,136.81038897204442,250.15811633828804,232.26538371853903,121.78557951373597,183.09625777131396,171.0295934783308
90.0,85,1088.5146076772137,146.3673028161753,238.0259992140973,216.2561229295359,132.39654287065227,186.42765662100913,169.04098322574362
90.0,90,1126.355100410209,153.0536619538076,252.89424946618055,228.76239535750884,136.30447195667395,197.38629439627206,157.95402727976608
90.0,95,1092.8017800846903,143.28029708638655,242.7576764949296,230.71669341038447,111.77101943837447,198.41773588578812,165.85835776882706
90.0,100,1087.3292265573218,145.9134405324118,244.10844931685205,234.43232071633457,112.3937945951867,195.58949666384393,154.89172473269278
100.0,20,626.9880999384043,93.64354656037018,132.85074150853242,124.10572646047024,68.7946745835149,115.1366267250477,92.45678410046887
100.0,25,754.3806903853176,102.44096776867633,168.15726595192703,165.1424578843597,76.49706024235212,121.74783072005516,120.39510781794725
100.0,30,833.8991501521574,112.39586208474476,181.90258866058034,182.08136117692885,87.52926060824727,142.42252806615699,127.56754955549911
100.0,35,896.5874593006711,122.6817119030972,202.15592345108774,188.32440113273125,100.85465847174036,150.62949758292098,131.94126675909337
100.0,40,988.7913355987057,131.26357141206213,227.11210218876286,210.07901728977558,121.90784640619954,163.14768463693983,135.2811136649657
100.0,45,986.4228558798407,116.29658231442224,219.24331388267518,224.56012301741742,103.39969839101842,176.33344247559307,146.58969579871444
100.0,50,1019.3079117789842,131.2925423631728,216.339325041782,214.80683337289776,117.74323078018287,185.95021447265017,153.17576574829877
100.0,55,1047.3026378909494,135.54766920496257,226.16344614384067,226.77565014364455,128.14238698495006,181.15662892085192,149.51685649269953
100.0,60,1066.5539985638147,142.9112844066417,252.03567486628143,213.97676445735468,111.0244458646721,190.75995967631772,155.8458692925471
100.0,65,1078.6567772560807,133.81240618352766,256.700753113404,233.6728560878898,110.19895833786384,178.4115448085856,165.86025872480963
100.0,70,1082.2813371086852,132.47007347969694,241.20785784876858,241.09378526387133,120.66840748946274,181.20108157046042,165.64013145642502
100.0,75,1099.2994659619735,140.54038168686503,256.02232400715957,224.8804204996535,129.76499836057755,184.3151322962831,163.7762091114349
100.0,80,1099.6031909179442,148.47877832402258,246.71212285971453,223.55625940531752,134.00417579230546,192.59425869519364,154.2575958413905
100.0,85,1117.274880094458,140.64346656002095,261.425005186503,237.9955170122163,112.95773848329348,200.79296654322587,163.46018630919846
100.0,90,1074.6229075533215,134.962346322405,241.2573934872642,233.2090230820701,111.4658027753241,200.0970127578377,153.63132912842056
100.0,95,1120.0207992979426,151.1408752115693,255.4213798571135,242.09222922925278,118.63069615100365,194.71396041218622,158.02165843681715
100.0,100,1110.8562656863796,142.72828399935855,242.0069471111571,238.29112091025803,122.6313963413711,203.91192298084374,161.286594343391
110.0,20,652.3035989240759,89.35642387599425,140.79527381306764,135.75747549801073,72.52031851913213,112.84454994437937,101.02955727349166
110.0,25,777.1332561137156,110.26643824390605,168.1848887865174,167.97698351094056,83.66002531327014,117.25113614532852,129.7937841137529
110.0,30,856.0463164080112,100.82909139585452,201.31383516734317,191.19021826935312,89.45915241270734,133.62506699382223,139.62895216893085
110.0,35,954.8673317319785,133.61318651501742,208.5726165211997,194.4810114358405,111.00038390396817,163.88228778667101,143.31784556928173
110.0,40,986.8879284687285,140.86086047360152,211.03224920964107,212.4103208864169,99.26563824460031,178.30019421515283,145.01866543931578
110.0,45,999.9601886236676,127.10819650335523,230.1660971542864,205.48011077216879,108.55650630029494,179.38004879061387,149.26922910294843
110.0,50,1026.923148177736,133.03166426170216,221.52568791434604,221.396930837533,126.16423106416234,178.15699332291658,146.6476407770759
110.0,55,1055.683409067598,141.156392359901,249.16159650386044,211.33130165696232,110.0993719549342,189.35717325915132,154.57757333278863
110.0,60,1077.2838991265912,133.0717056260877,256.92734606945737,233.50185142048642,110.75411977392741,177.52071149941804,165.50816473721417
110.0,65,1084.5957737396275,132.11565621513566,243.0237637252551,240.41648241971942,121.17405691600268,181.86019784179544,166.00561662171933
110.0,70,1104.636321276719,142.8167664169636,259.44069729931556,221.14583544858309,130.4666185518302,184.9479415778593,165.81846198216735
110.0,75,1097.1440904838455,151.538559179552,251.23001463163286,227.69691994487138,113.25926324822427,195.77787976892643,157.6414537106388
110.0,80,1087.3317477892629,144.11688562254403,246.9641549084564,231.71842096538427,109.90282428124013,194.55369802872184,160.07576398291616
110.0,85,1095.2055000080165,148.46092415797781,248.91975859082575,237.06004729619968,115.77984511190706,189.29433192578674,155.6905929253195
110.0,90,1132.6398522447091,154.42252415797782,253.9160416538035,248.09017819252847,120.44455610930947,200.55513192578675,155.21142020530357
110.0,95,1127.5877280804566,142.6484593083875,248.38858513917197,243.39100100071357,131.87527144067286,199.43438401714354,161.85002717436717
110.0,100,1120.164891433399,141.231223456671,258.7475411586866,254.20460567355434,111.34878256634485,194.071971853034,160.5607667251082
120.0,20,692.1893911356657,96.27397651627356,151.8952757691796,148.4018636339841,72.93160792287736,123.55680019018773,99.1298671031632
120.0,25,826.1601229644449,120.76824486021012,183.06913564352158,177.62675834509508,91.5119233240676,129.1961934789114,123.98786731263914
120.0,30,904.585426563392,120.19234704173556,194.18789474227984,194.92210869533275,97.6104858005347,146.29817042142423,151.3744198620851
120.0,35,987.7726829604038,130.2469426172289,227.2907056864317,209.68967595704282,121.27244332412643,164.45555205285635,134.81736332271757
120.0,40,976.7944060287648,118.62377237085215,216.56233425133448,209.14531714406573,105.87388240742392,181.71587988696788,144.87321996812042
120.0,45,1016.8769547424231,137.32516180325945,211.21846457903948,224.32978890820152,122.513369561619,181.37571110807255,140.11445878223114
120.0,50,1031.6647969038893,138.34040558537288,241.50036308785397,222.75585386256662,108.45984116241871,168.49981157816595,152.10852162751118
120.0,55,1057.954381591075,130.39806479909478,252.22197396693775,229.43029594765687,108.68269025886566,174.68965799759087,162.53169862092906
120.0,60,1078.6173796673863,130.9580514761383,241.25005681572443,239.322851413753,120.37939559823178,181.0546551068008,165.65236925673796
120.0,65,1100.221362128755,143.31993385898463,258.97758389470573,218.74068619274888,129.86206927350204,184.09181685793013,165.2292720508834
120.0,70,1088.0187053825325,140.08787864083624,252.65490215618965,229.3533107346835,111.7236120103985,196.3355419020033,157.86345993842153
120.0,75,1084.9829347213822,144.49340436444194,247.9242679178361,230.6452871604779,109.05212583036622,196.0605993230065,156.8072501252535
120.0,80,1109.0580141845853,149.77608353080848,252.4740149848709,240.51668547251745,116.92921371062542,192.5093068130591,156.85270967270384
120.0,85,1094.3389988006688,141.72455729997608,240.64358184776407,238.5994847740064,120.92187205346076,192.5184520606127,159.9310507648489
120.0,90,1114.6165558719085,137.04146873757358,252.3880030115727,249.02771704270984,133.63885673706508,187.11802136256938,155.40248898041793
120.0,95,1113.5426062288213,144.35602641197895,264.66173879540673,244.9073014367201,110.05280939997493,186.7357171267496,162.8290130579907
120.0,100,1135.895287042318,150.31762641197895,276.58493879540674,228.84719405225732,109.6728898065542,201.6023187866571,168.87031918946334
130.0,20,738.2189665033304,103.22960783143553,159.93407097367387,158.02347144023565,80.37469159965161,130.65426382478,106.00286083355385
130.0,25,828.1791896164784,109.03568259635169,178.01129037958307,177.84667881984848,98.53889312290563,138.43475895273556,126.31188574505397
130.0,30,909.5493291187702,129.76891099158664,198.02389077001516,196.4684690638558,104.954271171889,143.74350317689903,136.59028394452457
130.0,35,975.8299643698493,139.42682296084715,208.71756444378994,209.89144717403119,97.69254710430071,175.37103248311377,144.73055020376663
130.0,40,1008.8601088448119,128.06541398746697,231.2356658383565,209.15456453570135,108.9725685686033,180.8323939902772,150.5995019244065
130.0,45,1047.8111065964076,132.22911237817038,229.49386320603307,228.50377646367542,128.6308702756793,183.3791677336393,145.57431653921006
130.0,50,1071.2771462682963,145.79597165054534,244.91988640590372,221.36130395904794,105.07974102944698,196.97389983754914,157.14634338580308
130.0,55,1073.351875795705,132.70675588592886,235.69870304665045,247.7506068767009,117.6193335233458,176.49607582157816,163.08040064150074
130.0,60,1093.7270538750065,140.78206533754488,255.8224294108081,222.71405755466483,128.61170406219648,182.4653526625876,163.33144484720452
130.0,65,1084.9283297836869,143.4891174860442,250.86089058197075,227.59053476428113,110.87889976521753,194.92704825141914,157.18183893475418
130.0,70,1081.2017513803337,143.70618814611808,247.41547971331883,228.77929175151058,108.8508205260403,196.27526764270567,156.1747036006403
130.0,75,1112.6662181105492,150.447278401294,254.11380137873653,241.27876405193226,117.43916579904526,193.09551433948866,156.29169414005239
130.0,80,1106.8454733978888,142.4778295304313,243.34074438692164,239.8731844906486,129.22022523442442,194.7079432680153,157.2255464874473
130.0,85,1129.465591617889,139.68771882872693,255.6943735871759,250.37424418828283,133.1548284980475,191.7780711340001,158.7763553816556
130.0,90,1127.1114933566,146.20668424936832,268.7292992468438,237.7960516884353,110.78549379416133,198.4020711340001,165.19189324379104
130.0,95,1100.1490120018516,132.81764444172674,256.9777792715586,234.35674709573175,110.6398525531644,200.31148380749923,165.0455048321709
130.0,100,1136.5474711752427,134.46084917228265,270.25007019656744,247.19645807697597,117.2638525531644,202.57341715072886,164.80282402552342
140.0,20,735.798254578867,93.76907660195744,158.13527722890476,170.57451873232355,72.1598903180985,126.3596339278827,114.79985776970025
140.0,25,818.4723133500628,96.67950635799399,192.5093591655634,183.22204485841561,85.80548675720343,127.73123803054848,132.52467818033776
140.0,30,927.4008555817954,122.13665748409188,214.52659733761416,197.7064496534335,113.26192591715105,153.5364425228789,126.23278266662595
140.0,35,952.2303814724664,116.17124462674441,211.93448920266422,198.2843235172021,103.69221637455924,175.97110512161635,146.1770026296802
140.0,40,991.9674948658393,136.84755934243813,211.30919937178393,211.240487362563,122.30149268285258,169.76638788525815,140.50236822094348
140.0,45,1046.7312464490947,140.07347940215197,247.41748450024002,209.91116952224783,108.09746142976871,187.78097775455637,153.45067384012967
140.0,50,1052.729255774787,133.21978199871648,227.08204713053905,237.69183434929562,112.212642450192,180.96596017787638,161.55698966816732
140.0,55,1091.4800386709594,137.22283811447198,250.9451291472691,234.75360226593583,119.14007179299875,179.61535641333728,169.80304093694636
140.0,60,1074.6582065098667,148.48355167827626,246.18193606647498,223.75745270465978,110.77808860192431,191.55024429471152,153.90693316381973
140.0,65,1079.2038479538583,142.8613567711949,246.30584700247402,228.53786328396754,107.3818299393646,194.47654571028727,159.64040524656997
140.0,70,1107.7936844981584,149.81023818623595,252.82964280919447,239.72512461557315,116.6449693256818,193.03802145058367,155.74568811088935
140.0,75,1103.1201445246402,141.11458334547527,243.46967792564755,239.4808124306093,129.10405425601465,193.9696831113544,155.98133345553916
140.0,80,1106.1959175034642,139.60838634463678,256.5069219486244,250.7319106824136,108.8444926127685,191.656432810196,158.84777310482477
140.0,85,1113.8817144274044,146.75279041098528,270.16168645841685,222.79041481118963,109.31395248127757,198.94283281019602,165.9200374553389
140.0,90,1105.7462033036045,136.37977250005557,260.20388781817525,237.57713353457805,112.5511343830834,195.0579399856523,163.9763350820602
140.0,95,1119.437959915891,130.0852174813107,251.05754381366094,250.84434917101265,119.17513438308339,204.03232096981424,164.24339409700917
140.0,100,1135.548620441294,136.42196222331208,252.6236127641423,252.1813995628202,126.58525325192223,202.41125781503828,165.32513482405875
