STORAGE[GWh],10%,15%,20%,25%,30%,35%,40%,45%,50%,55%,60%,65%,70%,75%,80%,85%,90%,95%
50.0,176.6138430636818,181.71599780861564,182.18983257613516,181.72356871876158,182.37994224384786,180.99249058980334,179.75691123979922,178.50926985283567,182.3178208484908,183.3553243282023,182.55501395109684,178.9125835436763,179.6863176516199,172.3609210416483,173.63756053535386,174.2695182208903,173.09026935138024,173.09026935138024
55.0,181.57818922477009,182.11837846046805,182.11037386669022,182.72428204831215,183.46290507953196,183.99468695434555,183.2673952996878,186.4725893779032,185.34810145541397,180.4254308283316,180.62848897759844,180.41400524867376,184.1950492007215,179.9119070792391,179.3398055529261,179.3398055529261,177.08538478865592,177.08538478865592
60.0,183.52524204358838,184.11293093749268,184.11293093749268,185.06211745396016,186.34470650140148,186.3455203885537,187.32903196492362,190.2484616619299,187.8198360541423,185.05774600289055,184.1619431393447,187.54196891473342,186.42618209059978,185.01724996063592,185.1924342299155,184.21423810225494,182.23352420589904,182.23352420589904
65.0,181.4539405583627,181.97539470560784,181.97539470560784,182.43047505688298,182.69206186818153,187.7073446295615,188.85478274615707,191.13070664260408,189.19120708427113,188.57665779822807,187.42050835711083,188.46344991474007,184.99882619336492,184.7911501834308,185.93846079978758,186.10838848844878,180.88314498337408,180.88314498337408
70.0,182.10604940526596,183.06580259514612,183.06580259514612,183.00250183637635,181.6919941471244,184.42986493356213,193.0857689239439,190.73436114016397,187.88475071533495,187.99625807050072,189.21792270652978,188.91319737182346,189.9502451400687,191.8672756435678,193.44346277032864,190.9357460353672,188.12658748894742,188.12658748894742
75.0,184.21602886736818,184.90017555958218,184.90017555958218,184.50027919791387,185.50827244932756,192.6443997240957,190.6330926585837,189.17625936810225,188.1351953186671,190.37430181063564,192.21846193779962,192.23619027577072,195.5944292526888,194.38459712372676,188.36259299328597,187.36145633188946,184.30525389004325,184.30525389004325
80.0,186.81711680845092,187.8078819324237,187.885291020116,187.69204202791036,189.68307163634242,189.2425509595845,190.91070453260284,190.4588790861861,191.21217853476116,191.5080094003381,192.86725204901495,193.99883645336578,191.357764248008,189.67922152697827,190.0501598016119,187.31506485378182,187.31506485378182,187.31506485378182
85.0,188.42746856140755,189.22294186422883,189.299154009414,190.63599531260198,192.1605825754285,191.47641431949526,194.42025114189843,193.38453786750168,194.3970765249832,195.34912205107057,195.69195191718578,195.46827407932298,189.8701947715867,190.38024723963272,187.45695593321227,187.46441061775522,183.76220942223412,183.76220942223412
90.0,189.0901577881892,189.7928443936568,191.02249890908078,192.50538895699512,194.23833083753496,192.90975909800054,192.93408633854781,193.46349131117395,195.36326757635746,194.92060960668724,195.65064240810685,193.13416042109816,194.2117924899924,194.21875248903663,191.09866808096402,188.26396009416916,188.0562900453057,188.0562900453057
95.0,186.73846526075704,187.47911734767118,188.55982628232903,188.8794469309304,190.76282569240735,191.8396359561425,191.1267840127883,192.18639483030393,190.16929043204735,190.82290506947547,188.62837072410036,194.17150810159163,192.474133097649,188.50567126496722,187.05612894326245,187.05612894326245,183.39535922610654,183.39535922610654
100.0,185.42221653840838,186.71914515379717,187.5765477761863,189.33838323536065,191.6585187584964,192.37909158727507,191.81762664166197,193.306626689523,191.342141586751,191.5765379820293,192.90482730020793,188.38412017871713,187.6427045674401,187.08456468765897,184.9299525380344,185.14461653740048,184.70301653740046,184.70301653740046
105.0,186.32320386383492,187.26893242162632,188.70195823234508,190.4743775394277,193.835348897445,193.44092956723964,194.792241383932,192.4929615462315,192.09573950984466,189.80204236154438,191.46455390643118,189.5106906718781,189.72818637989312,188.05512839967955,188.10525003122464,185.937554195716,185.64307795484865,185.64307795484865
110.0,186.28446874624137,187.23954010643834,187.7243408761215,190.1779471554312,195.58624708862138,194.34296370548145,193.8714652135535,192.25167230087513,191.238622944683,195.8451308675237,193.6395498405868,192.3425195788345,191.63477415291212,191.73109373625815,191.0470686111056,191.40953314976787,191.40953314976787,191.40953314976787
115.0,185.65826409740066,186.65617402945801,186.3477970117452,190.72357463004724,194.19353171218083,192.26151585989473,192.21958363729777,189.43341389875664,191.0129685347048,192.93538127446394,192.82869569769514,191.9736560286767,189.4433063698465,189.42255020150137,189.42255020150137,188.4630573267872,185.84262510001085,185.84262510001085
120.0,185.43229787006067,186.40847757402798,186.54251184765292,191.95040602755213,194.13148946716225,192.39403145379814,191.07745315592527,190.92816315202285,195.6924963346768,194.6875436476353,194.78910806248723,192.2825488073904,192.91819373926114,192.26298960320614,192.26298960320614,191.1075674943313,187.86201783384124,187.86201783384124
125.0,185.66948163813493,186.65966669159283,187.5730731797751,190.11574557934446,191.74993843403763,191.10628576009515,190.479128820334,190.92085769041464,195.73602514583692,194.672321973834,193.54852215467278,192.69420959663842,192.99100453797107,192.99100453797107,192.91692953381104,194.14468141723037,192.67561348733224,192.67561348733224
130.0,185.52774900492307,186.54135248561158,187.67936851904764,191.6059888280818,192.56225448609086,192.3048180972277,190.9287536539099,190.9287536539099,194.38518183768107,192.82368018304453,192.84844982841628,191.2612773771825,191.50271548052157,190.300122985964,192.83789039435328,191.65439246203243,189.67554752760466,189.67554752760466
135.0,185.45458943025747,186.35190076623664,187.49355057449296,191.93884495901239,192.88729466555773,191.95443813109247,190.75491064572108,193.33414232065613,193.85816960889176,193.0202153489388,190.77798424979483,188.01485368089627,188.01485368089627,187.9890580582436,191.86073032706966,190.98893468727798,190.98893468727798,190.98893468727798
140.0,183.4910846892113,184.5697237465455,185.71496273216454,192.0223135257869,191.2863502801109,191.14979196227833,188.83502549015193,194.2328798515939,192.4117499087287,191.30304475692864,187.73117148712632,188.20057336869414,188.20057336869414,192.61841469330352,192.2622691908904,191.9694499918513,185.71864917450117,185.71864917450117
145.0,183.37298102585692,184.44112649107828,185.55527082275148,191.0913311719337,190.54989690643802,188.72066457554033,188.72066457554033,192.54673784302497,192.0325587667683,190.3558017626316,189.833464240977,190.04228501671892,190.01527526197705,194.34854211511686,194.71904278261354,194.71904278261354,190.10329234793974,190.10329234793974
150.0,183.82177995617675,184.903711936022,186.01335983777543,190.3269244110892,189.74635749390407,189.1973236246611,189.1973236246611,191.52306316826295,190.76591202528607,189.9131075026235,190.2884528578563,190.2884528578563,194.73114970028837,195.32188352929802,196.46609354826717,192.48249504785863,188.98279840804938,188.98279840804938
